Date,Month,DayOfWeek,Day,Platform,Campaign_ID,Impressions,Clicks,Spend,Conversions,Revenue
2024-11-27,11,2,27,Meta,45-49,193.6599991,2,1.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,66.83999872,2,0.0,0.0,0.0
2024-11-27,11,2,27,Meta,45-49,178.6700007,6,0.0,0.0,0.0
2024-11-26,11,1,26,Meta,45-49,130.3600011,1,0.0,0.0,0.0
2024-11-26,11,1,26,Meta,45-49,114.8599998,2,0.0,0.0,0.0
2024-11-26,11,1,26,Meta,30-34,3.199999928,1,0.0,0.0,0.0
2024-11-25,11,0,25,Meta,30-34,7.529999852,4,4.0,0.0,0.0
2024-11-25,11,0,25,Meta,30-34,2.690000057,2,1.0,0.0,0.0
2024-11-26,11,1,26,Meta,30-34,27.32999969,4,1.0,0.0,0.0
2024-11-26,11,1,26,Meta,30-34,53.78999972,2,0.0,0.0,0.0
2024-11-26,11,1,26,Meta,30-34,61.00999904,10,3.0,0.0,0.0
2024-11-26,11,1,26,Meta,30-34,46.66999936,11,3.0,0.0,0.0
2024-11-26,11,1,26,Meta,30-34,12.10999984,1,0.0,0.0,0.0
2024-11-26,11,1,26,Meta,30-34,3.199999928,3,1.0,0.0,0.0
2024-11-23,11,5,23,Meta,30-34,32.09000015,5,1.0,0.0,0.0
2024-11-23,11,5,23,Meta,35-39,2.960000038,1,1.0,0.0,0.0
2024-11-21,11,3,21,Meta,35-39,23.69999957,1,0.0,0.0,0.0
2024-11-21,11,3,21,Meta,35-39,16.94000018,3,2.0,0.0,0.0
2024-11-21,11,3,21,Meta,35-39,46.64999926,3,1.0,0.0,0.0
2024-11-21,11,3,21,Meta,35-39,12.67999995,1,0.0,0.0,0.0
2024-11-21,11,3,21,Meta,35-39,19.82000005,2,1.0,0.0,0.0
2024-11-21,11,3,21,Meta,35-39,21.26000023,2,0.0,0.0,0.0
2024-11-21,11,3,21,Meta,35-39,40.73000062,3,0.0,0.0,0.0
2024-11-21,11,3,21,Meta,35-39,25.01000023,3,0.0,0.0,0.0
2024-11-21,11,3,21,Meta,35-39,11.5199995,2,1.0,0.0,0.0
2024-11-21,11,3,21,Meta,35-39,7.700000048,1,0.0,0.0,0.0
2024-11-20,11,2,20,Meta,40-44,12.14999962,3,1.0,0.0,0.0
2024-11-20,11,2,20,Meta,40-44,14.96000034,1,0.0,0.0,0.0
2024-11-20,11,2,20,Meta,40-44,1.49000001,1,1.0,0.0,0.0
2024-11-20,11,2,20,Meta,40-44,28.47000003,2,0.0,0.0,0.0
2024-11-20,11,2,20,Meta,40-44,15.14999998,1,0.0,0.0,0.0
2024-11-21,11,3,21,Meta,40-44,60.22999907,3,1.0,0.0,0.0
2024-11-21,11,3,21,Meta,40-44,28.71999955,3,1.0,0.0,0.0
2024-11-20,11,2,20,Meta,40-44,34.86999965,2,2.0,0.0,0.0
2024-11-20,11,2,20,Meta,40-44,13.50000036,1,1.0,0.0,0.0
2024-11-21,11,3,21,Meta,40-44,13.55999994,1,0.0,0.0,0.0
2024-11-22,11,4,22,Meta,40-44,9.259999871,1,1.0,0.0,0.0
2024-11-23,11,5,23,Meta,45-49,17.94000006,4,0.0,0.0,0.0
2024-11-23,11,5,23,Meta,45-49,25.75000024,2,1.0,0.0,0.0
2024-11-23,11,5,23,Meta,45-49,30.08000076,4,0.0,0.0,0.0
2024-11-23,11,5,23,Meta,45-49,7.26000011,1,1.0,0.0,0.0
2024-11-23,11,5,23,Meta,45-49,18.41999996,2,1.0,0.0,0.0
2024-11-23,11,5,23,Meta,45-49,50.5,4,1.0,0.0,0.0
2024-11-23,11,5,23,Meta,45-49,82.13999915,5,2.0,0.0,0.0
2024-11-23,11,5,23,Meta,45-49,36.60000038,2,1.0,0.0,0.0
2024-11-22,11,4,22,Meta,45-49,19.58000016,1,0.0,0.0,0.0
2024-11-22,11,4,22,Meta,45-49,13.65000045,3,0.0,0.0,0.0
2024-11-22,11,4,22,Meta,45-49,30.26000011,1,0.0,0.0,0.0
2024-11-22,11,4,22,Meta,30-34,113.6800029,10,4.0,0.0,0.0
2024-11-22,11,4,22,Meta,30-34,11.42999983,3,2.0,0.0,0.0
2024-11-22,11,4,22,Meta,30-34,99.52000237,7,2.0,0.0,0.0
2024-11-22,11,4,22,Meta,30-34,110.7800021,21,2.0,0.0,0.0
2024-11-22,11,4,22,Meta,30-34,120.8799992,11,0.0,0.0,0.0
2024-11-22,11,4,22,Meta,30-34,35.54000032,2,1.0,0.0,0.0
2024-11-22,11,4,22,Meta,30-34,119.6400018,20,4.0,0.0,0.0
2024-11-22,11,4,22,Meta,30-34,11.18999994,4,0.0,0.0,0.0
2024-11-27,11,2,27,Meta,30-34,138.9200006,12,1.0,0.0,0.0
2024-11-27,11,2,27,Meta,30-34,14.48000044,4,1.0,0.0,0.0
2024-11-18,11,0,18,Meta,30-34,163.8000002,23,9.0,0.0,0.0
2024-11-18,11,0,18,Meta,30-34,111.9899995,12,3.0,0.0,0.0
2024-11-18,11,0,18,Meta,35-39,15.04999995,1,0.0,0.0,0.0
2024-11-18,11,0,18,Meta,35-39,237.3199975,14,3.0,0.0,0.0
2024-11-18,11,0,18,Meta,35-39,47.87999952,3,1.0,0.0,0.0
2024-11-18,11,0,18,Meta,35-39,164.6400015,3,0.0,0.0,0.0
2024-11-18,11,0,18,Meta,35-39,200.8299961,11,5.0,0.0,0.0
2024-11-18,11,0,18,Meta,35-39,105.2199969,8,2.0,0.0,0.0
2024-11-18,11,0,18,Meta,35-39,127.3200028,4,1.0,0.0,0.0
2024-11-17,11,6,17,Meta,35-39,68.67000008,8,1.0,0.0,0.0
2024-11-17,11,6,17,Meta,35-39,20.05000019,2,0.0,0.0,0.0
2024-11-17,11,6,17,Meta,35-39,9.409999967,3,1.0,0.0,0.0
2024-11-17,11,6,17,Meta,35-39,77.59999979,6,2.0,0.0,0.0
2024-11-17,11,6,17,Meta,35-39,16.73000002,1,1.0,0.0,0.0
2024-11-17,11,6,17,Meta,40-44,246.7499975,18,7.0,0.0,0.0
2024-11-17,11,6,17,Meta,40-44,223.1899948,31,9.0,0.0,0.0
2024-11-17,11,6,17,Meta,40-44,67.60999918,1,0.0,0.0,0.0
2024-11-17,11,6,17,Meta,40-44,319.0000019,6,0.0,0.0,0.0
2024-11-17,11,6,17,Meta,40-44,82.92999887,3,0.0,0.0,0.0
2024-11-19,11,1,19,Meta,40-44,57.0,2,0.0,0.0,0.0
2024-11-19,11,1,19,Meta,40-44,233.110002,13,4.0,0.0,0.0
2024-11-20,11,2,20,Meta,40-44,217.7799966,5,2.0,0.0,0.0
2024-11-20,11,2,20,Meta,40-44,323.0600071,10,1.0,0.0,0.0
2024-11-20,11,2,20,Meta,40-44,87.99000168,2,2.0,0.0,0.0
2024-11-20,11,2,20,Meta,40-44,105.4500008,3,1.0,0.0,0.0
2024-11-20,11,2,20,Meta,40-44,120.8999977,1,0.0,0.0,0.0
2024-11-20,11,2,20,Meta,40-44,301.0499992,30,10.0,0.0,0.0
2024-11-20,11,2,20,Meta,40-44,62.31999922,4,1.0,0.0,0.0
2024-11-20,11,2,20,Meta,45-49,279.219995,11,1.0,0.0,0.0
2024-11-20,11,2,20,Meta,45-49,158.0500023,10,4.0,0.0,0.0
2024-11-20,11,2,20,Meta,45-49,36.01000071,2,2.0,0.0,0.0
2024-11-19,11,1,19,Meta,45-49,16.34000051,1,0.0,0.0,0.0
2024-11-19,11,1,19,Meta,45-49,162.6399975,14,5.0,0.0,0.0
2024-11-19,11,1,19,Meta,45-49,333.7499943,11,4.0,0.0,0.0
2024-11-19,11,1,19,Meta,45-49,33.71000051,1,0.0,0.0,0.0
2024-11-19,11,1,19,Meta,45-49,232.5900005,13,4.0,0.0,0.0
2024-11-19,11,1,19,Meta,45-49,47.69000006,4,1.0,0.0,0.0
2024-11-19,11,1,19,Meta,45-49,358.189997,13,2.0,0.0,0.0
2024-11-19,11,1,19,Meta,45-49,173.8800035,3,0.0,0.0,0.0
2024-11-19,11,1,19,Meta,45-49,40.28999949,2,0.0,0.0,0.0
2024-11-17,11,6,17,Meta,45-49,198.7100005,8,2.0,0.0,0.0
2024-11-17,11,6,17,Meta,45-49,165.6099987,5,2.0,0.0,0.0
